title,context
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.207"")>","매입 서비스에 대한 자세한 내용이 궁금하시거나,판매 상담을 받으시려면 [Home > 차량관리서비스 > 매도&구매지원 > 중고차 > 내차팔기] 메뉴에서'내차 팔기 상담신청' 을 통해 상담신청을 하시면 친절하고 상세하게 안내해 드리겠습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.218"")>","포인트는 블루멤버스 사이트 내에서 현금 처럼 사용 하실 수 있으며, 고객님께서 블루핸즈 서비스를 받으실 때도 현금처럼 지불 하실 수 있습니다"
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.229"")>",매도&구매지원 항목의 친환경 폐차 신청으로 들어가셔서 신청하시는 것이 가장 신속하고 정확합니다. 인터넷 신청이 불편하시면 유선전화 (1544-4113)로 문의하셔서 폐차 신청을 할 수 있습니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.240"")>","차량 내부와 트렁크를 청결히 하시고, 차량 외관도 깨끗하게 세차 합니다. 이 때, 차량 외관의 작은 상처(기스)는 수리 후에 판매 하시는 것이 좋습니다. 또한 구매 후에 장착하신 옵션 등의 부품은 메이커 순정품일 경우, 가치 평가를 받으 실 때 유리하게 작용합니다. 이밖에 고객님이 차를 보유하시던 중에 특별히 신경써서 관리 하신 부분, 예를 들어 소모품의 정기적 교환, 차계부 정리, 비흡연, 시내 출퇴근용으로만 사용 등의 내 차만의 장점을 말씀해주시면 차량의 가치가 더욱 올라갑니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.251"")>","유카의 매입 서비스는 중고차의 합리적인 가치 산정에 대한 환금과 최단 소요 시간으로 고객님이 차량을 빠르고 안전하게 처리할 수 있도록 도와드리는 전문 서비스 입니다. 매입 서비스에 대한 자세한 내용이 궁금하시거나, 판매 상담을 받으시려면 [Home > 매도&구매지원 > 중고차 > 내차팔기] 메뉴에서 '내차 팔기 상담신청' 을 통해 상담신청을 하시거나 유카 고객센터인 1588-8289 로 전화주시면 친절하고 상세하게 안내해 드리겠습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.262"")>",▶ 자동차 구입시 신용카드를 이용한 결제는 고객님 신용카드 한도내에서 희망하시는 금액     까지 자유로이 결제가 가능합니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.273"")>","▶ 예, 가능합니다. 신용카드 갯수에 제한없이 결제가 가능합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.284"")>","▶ 현대자동차 신차 구입 시 Hyundai Mobility카드를 이용하는 경우차량구매 대금 중 일부를 해당 포인트(20만/30만/50만)만큼 先할인해 드립니다先할인 받으신 금액은 이후 36개월 동안 고객님의 Hyundai Mobility카드 사용실적에 따라 적립되는포인트로 상환하시게 되며, 미상환하신 경우 익월 카드대금 청구 시 전액 청구됩니다.블루 세이브-오토 프로그램은 적용을 원하시는 고객께서 신청하시는 경우에만 적용되고이용기간 중 미상환하신 포인트에 대한 대금청구 시 이자는 부과되지 않습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.295"")>","▶ 현행 자동차관련 세금항목은 다음과 같습니다.① 구입단계 : 개별소비세(8인승 이하 승용차限), 교육세(개소세의 30%), 부가가치세② 등록단계 : 등록세,취득세③ 소유단계 : 자동차세(연단위 부여)④ 유류관련 : 교통세, 주행세, 교육세, 부가가치세⑤ 기타 : 공채매입, 환경개선비용부담금(해당자동차限)"
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.306"")>","▶ 현재 저희 현대자동차에서는 중고차 보상판매 프로그램을 시행하고 있지 않습니다.따라서 현재 보유하고 계신 차량은 고객님께서 직접 처분을 하셔야 합니다.다만, 현대자동차그룹 계열사인 (주)글로비스에서 운영중인 현대/기아자동차 경매장(http://www.autowise.co.kr)을 통해 경매 대행서비스를 시행하고 있사오니 이곳의 이용을추천해 드립니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.207"")>","의무보험은 차량이 출고센터를 동해 출고되어 임시운행기간동안에만 유효한 보험입니다.이는 임시운행 기간중 발생되는 교통사고 피해자의 피해배상 보장을 위한 자동차 손해배상보장법 개정으로 임시운행허가 차량의 의무보험 가입이 법제화 되었습니다.보상책임기간은 출고일부터 임시운행허가 기간인 10일(기간 만료일 24시까지)동안이고보험료는 차종별 정액보험료가 적용됩니다. (대부분의 경우 1만원 이내)따라서 차량을 구입하신 고객께서는 임시운행허가기간 종료 이전에 1년만기 책임보험,혹은 종합보험에 반드시 가입하셔야 합니다.의무보험은 1회 소멸성 보험으로 임시운행증을 반납하거나 다른 책임보험에가입하시는 경우 자동으로 해지가 됩니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.218"")>","현대자동차에서는 전국 정식 지점/대리점을 통해서만 차량을 판매하고 있습니다.그 이외의 유통경로(인터넷 등)로는 차량 공급이 되지 않사오니 차량 구입시 주의해주시기바라며 전국 어느곳에서나 같은 제품,같은 가격으로 바른거래를 실천하고 있습니다.참고로, 현대자동차 홈페이지 구매상담 신청을 이용시고객님께서 원하시는 지점,대리점을 선택하여 상담신청을 하시면 현대자동차의 전문영업사원이신속하고 친절하게 차량구매에 관한 모든 궁금증을 해결해 드리겠습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.229"")>",불가능합니다.조세특례제한법 제126조 3항 3호에 의거하여 신규로 출고되는 자동차 구입시 사용한 신용카드 금액은 소득공제 대상에서 제외됩니다.(2002년 12월1일 승인분부터 적용)
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.240"")>",자동차 리스는 고객의 다양한 Needs에 맞는 맞춤형 상품 구입이 가능합니다 자동차 리스도 할부나 현금구매와 동일하게 현대자동차 영업사원에게 문의하시면 됩니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.251"")>","저희 현대자동차는 신차를 제조하여 판매를 사업영역으로 하는 회사로중고차의 매입 및 판매는 시행하지 않습니다.※ 고객분들의 편리하고 안전한 중고차 거래를 위해 사이트 운영중이니 참고하시기 바랍니다.현대자동차 홈페이지 > 고객서비스 > 차량관리서비스 > 중고차 > 내차팔기 바로가기 ▶단,현대자동차㈜는 통신판매 중개자로서 해당 사이트의 책임은 현대글로비스㈜와 ㈜유카에 있습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.262"")>","자동차 리스란, 캐피탈사가 고객이 원하는 자동차를 대신 구매하여 고객에게차량을 임대하여 제공하여 주고 고객은 캐피탈사에 매월 이용료를 납부하는 방식의자동차 금융 상품입니다.고객의 다양한 Needs에 맞는 맞춤형 상품 구성이 가능하며,자동차 리스도 할부나 현금 구매와 동일하게 현대자동차 영업사원에게 문의하시면됩니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.273"")>","현대자동차 신차구입시 사용하실 수 있는 포인트는,현대카드 M포인트, 현대자동차 제휴포인트(외환, KB 등) 및 각종 이벤트를 통해획득하신포인트 등이 있고 1포인트는 1원으로 환산되어 차량가격 할인을 받으실 수 있습니다.단, BC 카드 포인트는 2003.5.1일부로 제휴 계약 해지로 인하여 신차 구입시 사용하실 수 없습니다.기 적립된 포인트는 BC 카드사로 연락하시면 카드 대금에서 차감 청구가 가능합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.284"")>",'14.8월 개인정보 보호법 개정으로 가족카드/가족회원의 포인트 사용이 불가합니다.블루멤버스 포인트 및 현대카드 M포인트 모두 본인 및 공동명의자의 포인트로만차량구입시 사용하실 수 있습니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.295"")>","지급된 블루멤버스 포인트는 60개월(5년) 간 사용 가능합니다. 유효기간 경과 시, 포인트는 월 단위로 익월 1일 소멸됩니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.306"")>",세이브오토 프로그램을 신청하셨던 지점/대리점에 철회/해지신청서가 있습니다.신청서를 작성하신 후 해당 지점/대리점에 철회/해지 요청을 하시면 됩니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.207"")>","▶장애인 조건으로 차량 구입시 혜택은 크게 3가지 입니다.① 차량 개소세 면세② 지방세(취득세, 등록세, 자동차세)면세(서울시 기준)③ 공채매입 면세장애 대상별 면세 내용은 구매 가이드 > 제도 및 규정 > 세금 > 장애인 면세 메뉴에서 확인 가능합니다.자세히보기 >※지방세 면세내용은 각 지방자치단체 조례에 따라 상이하므로 반드시 해당 지방자치단체로문의 및 구입전 확인을 요합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.218"")>","고엽제후유증환자 지원에 관한 법률에 적용되는 장애우(友) 고객께서는 2004년 1월 1일이후 출고되는 차량구입시 개소세 면제를 받으실 수 있습니다.고엽제후유증 환자 고객의 LPG차량구입 및 개소세 면제는 경도장애 이상의 경우에 가능하며,국가보훈처에서 발행한 고엽제법 적용 대상 확인원 상에 장애등급이 표기되어 있으면가능합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.229"")>","▶ ""광주민주화 유공자 예우에 대한 법률""에 적용되는 장애우(友) 고객께서는 2004년 1월 1일      이후 출고되는 차량구입시 개소세 면제를 받으실 수 있습니다.     광주민주화운동 부상자 LPG차량구입 및 개소세 면제는 장애 1~14급의 경우에 가능하며,     국가보훈처에서 발행한 ""광주민주유공자증"" 상에 장애등급이 표기되어 있으면 가능합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.240"")>","LPG 승용자동차를 사용하는 장애인 및 국가상이유공자가 사망할 경우,유가족이 당해차량을 계속 사용이 가능하도록 기존의 사용제한규정(당사자 사망일로부터 1년)이폐지되었습니다.개정법령은 산업자원부령으로 확정, 2003.8.11일부로 공포/시행되었으며,적용대상은 2002.9.30일 이후 LPG 승용자동차를 소유하던 장애인 및 국가상이유공자가사망한 경우로 그 사망당시 당해 차량을 소유한 보호자 또는 상속받은자가 동 차량을계속 운행하는 경우에만 해당됩니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.251"")>","장애인 조건의 차량구입은 장애인 단독명의, 장애인과 주민등록표상 세대를 함께하는 배우자,직계존비속,형제자매 또는 직계비속의 배우자 공동명의로 구입이 가능합니다.단, 몇가지 조건이 붙는데 장애인 공동명의 조건으로 구입하신 차량은 차량출고후 5년간동일조건(주민등록법상 동일세대)를 유지해야 하고 이 조건이 충족되지 않을때 면세받은 금액을납부하셔야 합니다.또한 재구입연한이 만 5년으로 되어있어 기간내에 동일차량을 계속 보유하셔야 되며, 이또한조건 불충족시 면세받으신 세금을 납부하시게 됩니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.262"")>",▶ 불가합니다.     장애인조건의 차량구입은 장애인 1인당 1대에 한하여 가능하고 신차 구입후 만 5년후 이후     다시 신차구입이 가능합니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.273"")>","▶ 세이브오토 및 M포인트는 현대카드사와 공동으로 시행중인 이벤트행사입니다.세이브오토 및 M포인트 사용을 통해 할인받으신 금액은 전액 세금계산서에서 제외되지않고 60%는 현대자동차가, 나머지 40%는 현대카드사에서 지원하고 있습니다.따라서 현대카드사 부담분(40%)은 현대자동차 차량판매에 대한 세금계산서상 할인매출로인식되지 않습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.284"")>","▶ 차량구입에 관련된 금액의 결제는 현금, 신용카드 및 할부이용 등의 방법이 있습니다.그 이외 현재 보유차량 매각대금 대체 및 직불카드 등의 이용은 불가합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.295"")>","▶ 자동차 구입대금 결제시 본인 이외의 제3자 신용카드를 이용한 결제는 불가능 합니다.2001년 6월 재정경제부와 관련부처의 법률해석 결과, 당사자간의 동의여부를 불문하고구매자 이외의 신용카드를 이용한 거래는 여신전문금융법 제19조에서 <위장매출전표작성행위>에 해당됩니다.따라서 계약자 본인 이외의 제3자 신용카드는 사용하실 수 없습니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.306"")>","▶ 불가능합니다.할부금은 금전채무로 분리되어 있으며, 여신전문금융업법상 금전채권은 카드로결제할 수 없게 되어있습니다."
차량 구입시 견적에 포함되는 공채매입과 할인의 차이는 무엇인가요?,"차량을 구입하시는 모든 분께서는 반드시 관할지역(광역시 또는 지방)에서 발행하는공채를 의무적으로 구입하시도록 되어있습니다.(도시철도법 시행령 등)이는 지하철이 있는 광역시에서는 지하철 건설에 쓰이는 재원으로 쓰이고 기타 도시에서는도로확충 및 유지보수에 사용되는 재원으로, 각 지방자치단체에서 7년 거치후 원리금을일시에 상환해 드리고 있습니다. 이것이 공채매입 입니다.다만, 7년간의 보유기간 중 분실 등의 위험이 있으므로 원하시는 고객께서는 채권할인전문업체나 증권사에서 7년 동안 예상되는 자치단체의 이자수익을 제외한 금액을채권구입과 동시에 돌려드립니다. 이것을 할인매도라고 합니다.공채할인율은 차량등록일을 기준으로 매일매일 약간씩 변동되오니차량등록전 공채할인율을 확인하시기 바랍니다."
근저당 설정이 되어 있습니다. 어떻게 해야하나요?,"할부금 완납을 하셨다면 해당 관청에서 근저당 말소 신청을 하셔야 합니다.차량에 근저당 설정이 되어 있는 경우 할부금 완납을 하셨어도 자동 해지가 되지 않으므로해당 관청에서 등록원부 갑,을부 서류를 발급받은 후 설정권자가 현대자동차인지 확인하여설정권자가 현대자동차인 경우는 등록원부 갑,을부를 지참하여 가까운 지점 방문후근저당 말소 신청서를 수령 받은 후에 관청에 말소신청 해주시면 됩니다.※설정권자가 현대캐피탈인 경우 1588-2114로 문의해 주시기 바랍니다."
세금계산서 발급받으려고 하는데 어떻게 해야하나요?,▶ 개인사업자 및 법인사업자 구입고객2010년 7월 1일부터 세금계산서가 서면이 아닌 전자 세금계산서로 발행이 됩니다.사이트: http://e-vat.hyundai.com 에서 발급받으시면 됩니다.▶ 개인 구입고객2011년 4월11일부터 차량구입하신 지점(대리점)에서 영수증이 발행됩니다.※재발행은 차량구입하신 지점(대리점)으로 문의해 주시기 바랍니다.
차량계약 후 예상납기일에 대해 알 수 있나요?,계약하신 지점(대리점)에서 확인 가능합니다.
차량계약 후 해지 시 계약금은 환불 받을수 있습니까?,"차량 출고전 해지요청시에는 계약금 환불이 가능하며,자세한 사항은 계약하신 지점(대리점)에 문의 바랍니다."
차량구입시 장착되는 타이어는 선택이 가능한가요?,당사에서 생산되는 차량은 타이어 제조사別 임의 선택은 불가합니다.
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.207"")>","재생 중에는 끄지 말아 주시고, 수동재생 탈출 후엔 바로 시동을 꺼도 됩니다.배기정화장치 DPF 내부 이상 고온 현상으로 DPF 및 엔진이 손상될 수 있습니다"
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.218"")>","엔진 출력이 급격히 떨어지고 노킹 현상 Knocking, 엔진의 연료실 벽을 작은 망치로 두드리는 듯한 소리가 나는 현상이 지속적으로 발생하면 엔진의 오버히트를 의심해 봐야 합니다.오버히트는 냉각수가 부족하거나 샐 경우, 워터펌프 구동벨트가 끊어진 경우, 냉각팬이 돌지 않을 경우 등 여러 가지 원인으로 인해 엔진이 과열돼 증기가 끓어오르는 현상입니다.이때는 계기판에 있는 냉각수 온도 게이지가 적색 눈금 H을 가리키게 됩니다.겨울철에는 냉각수에 부동액이 들어있지 않거나 엔진 내부가 동결되어 냉각수가 순환하지 못할 때에도 동일한 현상이 발생합니다.주행 중 엔진이 과열돼 오버히트 현상이 발생했을 때는 당황하지 말고 비상경고등을 켠 채 가능한 빨리 도로 옆 안전한 곳에 차를 세웁니다.이때 시동을 바로 끄면 엔진이 고착되기 때문에 변속 레버를 중립에 놓고 약 2 ~ 3분간 시동을 그대로 켜놓은 상태에서 엔진 실내에 통풍이 잘 되도록 후드를 열어 놓고, 냉각수 온도 게이지가 정상 C에 가까워질 때까지 엔진을 냉각시킵니다.후드를 열 때는 뜨거운 수증기나 물이 뿜어져 나오거나 후드 자체가 뜨거울 수 있으므로 주의해야 합니다.공회전 상태에서도 냉각수 온도 게이지가 떨어지지 않으면 시동을 끄고 자연적으로 엔진을 냉각시킵니다.만약 냉각수가 차 밑으로 흘러넘치거나 수증기가 후드 위로 새 나올 경우에는 엔진을 정지시키고 차량을 견인해 정비공장에 입고 후 누수 부위를 점검하고 정비를 받아야 합니다."
"<selenium.webdriver.remote.webelement.WebElement (session=""72be07d2cc3767525dc94a419e16be47"", element=""f.82DAD21D09DE2F3258E156A3E294C32F.d.732CA04EB67536E1529CD5F9CDD242D7.e.229"")>","주행 중 시동이 꺼져 당황하신 적이 있을 것입니다.시동 꺼짐 현상은 보통 연료계통과 점화계통, 엔진 전자제어계통 등에 이상이 있을 경우 발생합니다.전자제어 가솔린 엔진의 경우 연료 펌프와 연료 필터 막힘, 인젝터·점화 코일·컴퓨터 ECU 고장, 엔진 관련 센서 이상, 엔진 관련 휴즈 단선, 엔진 배선 합선 등이 원인이 될 수 있습니다.LPG를 사용하는 엔진의 경우에는 연료계통 부품 종류가 다를 뿐 가솔린 엔진과 큰 차이는 없으나 베이퍼라이져, 믹서 등의 고장으로 인해서도 시동 꺼짐 현상이 발생할 수 있습니다.디젤 연료를 사용하는 엔진은 기계식과 전자제어식 커먼레일 엔진으로 구분할 수 있는데, 기계식인 경우는 연료 필터 막힘, 연료계통 공기 유입, 인젝션 펌프 고장으로 인해 시동 꺼짐이 발생할 수 있고, 전자제어식인 경우 엔진 관련 센서, 연료 필터 막힘, 연료에 이물질 유입, 커먼레일시스템고압 펌프·레일 압력 센서·인젝터 등, 엔진 관련 휴즈 단선, 배선합선, ECU 고장 등으로 인해서도시동 꺼짐이 발생할 수 있습니다.시동 꺼짐 현상은 운전자의 안전과 직결되는 것이므로 고장 발생 시 정비업체를 필히 방문하여 점검 및 정비를 받아야 합니다.또한 정기적으로 차량 점검을 받아 이상이 없는지 체크를 해주는 것도 시동 꺼짐 현상을 예방할 수 있는 방법입니다."
